"Credit Memos",Avoirs
Invoices,Factures
"Create New Order","Créer une nouvelle commande"
"Save Order Address","Enregistrer l\'adresse de la commande"
Billing,Facturation
"Edit Order %1 %2 Address","Modifier pour la commande n°%1 l\'adresse de %2"
"Order Address Information","Informations d\'adresse de commande"
"Please correct the parent block for this block.","Veuillez corriger le bloc parent de ce bloc."
"Submit Comment","Envoyer un commentaire"
"Submit Order","Envoyer la commande"
"Are you sure you want to cancel this order?","Êtes-vous sûr de vouloir annuler cet commande ?"
"Order Comment","Commentaire de la commande"
"Please select a customer","Sélectionnez un client"
"Create New Customer","Créer un nouveau client"
"Edit Order #%1","Modifier la commande n°%1"
"Create New Order for %1 in %2","Créer une nouvelle commande pour %1 dans %2"
"Create New Order for New Customer in %1","Créer une nouvelle commande pour un nouveau client dans %1"
"Create New Order for %1","Créer une nouvelle commande pour %1"
"Create New Order for New Customer","Créer une nouvelle commande pour un nouveau client"
"Items Ordered","Articles commandés"
"This product is disabled.","Ce produit est désactivé."
"Buy %1 for price %2","Achetez-en %1 pour le prix de %2"
"Item ordered qty","Qté commandée"
"%1 with %2 discount each","%1 avec %2 de reduction chacun"
"%1 for %2","%1 pour %2"
"* - Enter custom price including tax","* - Saisissez le prix toutes taxes comprises"
"* - Enter custom price excluding tax","* - Saisissez le prix hors taxe"
"This product does not have any configurable options","Ce produit n\'a aucune option configurable."
"Please select products","Veuillez sélectionner des produits"
"Add Selected Product(s) to Order","Ajouter les produits sélectionnés à la commande"
"Update Changes","Mettre à jour les modifications"
"Are you sure you want to delete all items from shopping cart?","Êtes-vous sûr de vouloir enlever tous les articles du panier ?"
"Products in Comparison List","Produits dans la liste de comparaison"
"Recently Compared Products","Derniers produits comparés"
"Recently Viewed Products","Derniers produits consultés"
"Last Ordered Items","Derniers articles commandés"
"Wish List","Liste d\'envies"
"Please select a store","Sélectionnez un magasin"
"Order Totals","Totaux commande"
"Shipping Incl. Tax (%1)","Livraison TTC (%1)"
"Shipping Excl. Tax (%1)","Livraison HT (%1)"
"New Credit Memo for Invoice #%1","Nouvel avoir pour la facture n°%1"
"New Credit Memo for Order #%1","Nouvel avoir pour la facture n°%1"
"Refund Shipping (Incl. Tax)","Remboursement livraison (TTC)"
"Refund Shipping (Excl. Tax)","Remboursement livraison (HT)"
"Refund Shipping","Remboursement de livraison"
Refund,Rembourser
"Refund Offline","Remboursement hors ligne"
"Paid Amount","Montant réglé"
"Refund Amount","Montant du remboursement"
"Shipping Amount","Montant de la livraison"
"Shipping Refund","Remboursement de la livraison"
"Order Grand Total","Montant global"
"Adjustment Refund","Remboursement des frais de dossier"
"Adjustment Fee","Frais de dossier"
"Send Email","Envoyer un e-mail"
"Are you sure you want to send a credit memo email to customer?","Êtes-vous sûr de vouloir envoyer l\'e-mail de l\'avoir au client ?"
Print,Imprimer
"The credit memo email was sent.","L\'e-mail de l\'avoir a été envoyé."
"Credit Memo #%1 | %3 | %2 (%4)","Avoir n° %1 | %3 | %2 (%4)"
"Total Refund","Remboursement total"
"New Invoice and Shipment for Order #%1","Nouvelles facture et expédition pour la commande n°%1"
"New Invoice for Order #%1","Nouvelle facture pour la commande n°%1"
"Submit Invoice and Shipment","Soumettre la facture et l\'expédition"
"Submit Invoice","Soumettre la facture"
"Are you sure you want to send an invoice email to customer?","Êtes-vous sûr de vouloir envoyer l\'e-mail de la facture au client ?"
"Credit Memo",Avoir
Capture,Capturer
"The invoice email was sent.","L\'e-mail de la facture a été envoyé."
"Invoice #%1 | %2 | %4 (%3)","Facture n°%1 | %2 | %4 (%3)"
"Invalid parent block for this block","Block parent invalide pour ce block"
"Order Statuses","Statuts de commande"
"Create New Status","Créer un statut"
"Assign Status to State","Assigner un statut à un état"
"Save Status Assignment","Enregistrer l\'assignation du statut"
"Assign Order Status to State","Assigner un statut de commande à un état"
"Assignment Information","Information d\'affectation"
"Order State","État de commande"
"Use Order Status As Default","Utiliser ce statut comme valeur par défaut"
"Visible On Storefront","Visible sur le front office"
"Edit Order Status","Modifier le statut de commande"
"Save Status","Enregistrer le statut"
"New Order Status","Statut d\'une nouvelle commande"
